Date,Category,Amount
2018-01-01,shopping,11.11
2018-01-02,mortgage & rent,1247.44
2018-01-02,restaurants,24.22
2018-01-03,credit card payment,2298.09
2018-01-04,movies & dvds,11.76
2018-01-05,restaurants,25.85
2018-01-06,home improvement,18.45
2018-01-08,utilities,45.0
2018-01-08,home improvement,15.38
2018-01-09,music,10.69
2018-01-10,mobile phone,89.46
2018-01-11,gas & fuel,34.87
2018-01-11,groceries,43.54
2018-01-12,paycheck,2000.0
2018-01-13,fast food,32.91
2018-01-13,shopping,39.05
2018-01-15,groceries,44.19
2018-01-15,restaurants,64.11
2018-01-16,utilities,35.0
2018-01-16,utilities,60.0
2018-01-19,paycheck,2000.0
2018-01-20,shopping,50.21
2018-01-22,credit card payment,554.99
2018-01-22,credit card payment,309.81
2018-01-22,home improvement,17.38
2018-01-23,credit card payment,309.81
2018-01-24,coffee shops,3.0
2018-01-25,internet,69.99
2018-01-29,gas & fuel,30.42
2018-01-29,restaurants,25.0
2018-01-29,restaurants,17.62
2018-02-01,groceries,27.79
2018-02-01,shopping,11.11
2018-02-02,mortgage & rent,1247.44
2018-02-02,paycheck,2000.0
2018-02-03,restaurants,57.02
2018-02-04,movies & dvds,11.76
2018-02-05,credit card payment,145.14
2018-02-06,credit card payment,154.13
2018-02-07,credit card payment,154.13
2018-02-07,utilities,65.0
2018-02-09,haircut,30.0
2018-02-09,music,10.69
2018-02-10,fast food,10.66
2018-02-11,restaurants,106.8
2018-02-12,gas & fuel,36.47
2018-02-12,mobile phone,89.52
2018-02-14,alcohol & bars,14.0
2018-02-15,restaurants,10.0
2018-02-15,utilities,60.0
2018-02-16,paycheck,2000.0
2018-02-16,restaurants,8.0
2018-02-16,utilities,35.0
2018-02-20,groceries,35.95
2018-02-20,restaurants,23.51
2018-02-21,coffee shops,2.0
2018-02-22,coffee shops,4.0
2018-02-26,credit card payment,765.37
2018-02-26,credit card payment,156.11
2018-02-26,internet,74.99
2018-02-26,restaurants,85.52
2018-02-26,gas & fuel,32.21
2018-02-27,credit card payment,156.11
2018-03-01,groceries,32.07
2018-03-01,shopping,13.13
2018-03-02,mortgage & rent,1247.44
2018-03-02,paycheck,2000.0
2018-03-03,groceries,23.74
2018-03-04,groceries,10.69
2018-03-04,movies & dvds,11.76
2018-03-04,restaurants,42.24
2018-03-05,coffee shops,3.0
2018-03-05,credit card payment,761.59
2018-03-07,coffee shops,3.5
2018-03-08,gas & fuel,34.9
2018-03-08,utilities,52.0
2018-03-09,groceries,20.72
2018-03-09,groceries,5.09
2018-03-09,music,10.69
2018-03-12,groceries,19.35
2018-03-12,mobile phone,89.52
2018-03-13,shopping,45.75
2018-03-14,groceries,22.5
2018-03-14,restaurants,8.49
2018-03-15,coffee shops,3.5
2018-03-15,utilities,60.0
2018-03-16,paycheck,2000.0
2018-03-17,alcohol & bars,19.5
2018-03-17,fast food,23.34
2018-03-19,restaurants,36.48
2018-03-19,utilities,35.0
2018-03-20,shopping,14.97
2018-03-22,gas & fuel,30.55
2018-03-23,credit card payment,559.91
2018-03-23,groceries,11.76
2018-03-26,internet,74.99
2018-03-28,groceries,16.06
2018-03-28,restaurants,24.98
2018-03-29,restaurants,17.64
2018-03-30,groceries,9.09
2018-03-30,paycheck,2000.0
2018-03-31,restaurants,38.32
2018-03-31,restaurants,24.74
2018-03-31,restaurants,41.16
2018-04-01,groceries,80.79
2018-04-01,restaurants,59.48
2018-04-01,shopping,13.13
2018-04-02,credit card payment,817.14
2018-04-02,groceries,82.36
2018-04-02,home improvement,13.89
2018-04-02,mortgage & rent,1247.44
2018-04-03,movies & dvds,6.41
2018-04-04,credit card payment,363.08
2018-04-04,movies & dvds,11.76
2018-04-06,gas & fuel,4.58
2018-04-06,restaurants,9.76
2018-04-08,restaurants,22.0
2018-04-09,groceries,6.48
2018-04-09,music,10.69
2018-04-09,utilities,30.0
2018-04-11,mobile phone,89.52
2018-04-12,coffee shops,7.0
2018-04-12,haircut,30.0
2018-04-13,gas & fuel,37.98
2018-04-13,paycheck,2000.0
2018-04-13,restaurants,10.66
2018-04-14,home improvement,11.61
2018-04-14,restaurants,41.0
2018-04-16,auto insurance,75.0
2018-04-16,utilities,35.0
2018-04-18,utilities,60.0
2018-04-20,restaurants,24.22
2018-04-21,groceries,4.32
2018-04-21,restaurants,35.15
2018-04-22,groceries,21.32
2018-04-23,home improvement,42.7
2018-04-24,home improvement,224.7
2018-04-24,shopping,41.34
2018-04-25,home improvement,210.79
2018-04-25,internet,74.99
2018-04-26,credit card payment,769.72
2018-04-26,credit card payment,1216.94
2018-04-27,credit card payment,769.72
2018-04-27,paycheck,2000.0
2018-04-28,groceries,22.98
2018-04-29,gas & fuel,39.0
2018-04-29,groceries,51.05
2018-04-29,home improvement,68.47
2018-04-30,groceries,5.09
2018-05-01,shopping,13.13
2018-05-02,mortgage & rent,1247.44
2018-05-03,shopping,49.72
